id,text,date,likes,reposts,views
864,"Тексты на карельском язык с переводом на русский.  Ливвиковское наречие. Ведлозерский, Тулмозерский, Видлицкий, Рыпушкальский, Неккульский.  Источники:  Г.Н. Макаров, В.Д. Рягоев, Образцы карельской речи. Говоры ливвиковского диалекта карельского языка, (1969). В. E. Злобина. Фонетика олонецкого говора карельского языка. Образцы говора. Автореф. дисс. на соискание ученой степени канд. филол. наук, Петрозаводск, 1948. С",2021-05-16 10:35:00,33,18,3515
857,Разговоры на карельском языке.  Людики.,2021-05-02 18:53:07,57,31,4252
856,"Тексты на карельском язык с переводом на русский. Собственно карельское наречие - Весьегонский Собственно карельское наречие - Дёржанский.  Источник:  Г.Н. Макаров, Образцы карельской речи. Калининские говоры Новак И.П., Тверские диалекты карельского языка: Фонетика. Фонология",2021-04-18 11:00:03,35,15,3552
854,"Вокнаволокский женский клуб ""ILO"", Сказка ""Теремок"" на карельском языке.",2021-04-01 13:27:31,71,20,3992
852,Людмила Фёдоровна Маркианова карельский лингвист и заслуженный профессор. Материал предоставил Алексей Ананьев его телеграмм канал: https://t.me/karjalan_kielioppi,2021-03-13 10:51:04,20,16,3132
850,"Карельские эпические песни. В.Я. Евсеев  Москва, Ленинград, АН СССР, Карело–финский филиал, 1950 год.",2021-02-23 14:40:29,44,24,4366
849,"Тексты на карельском язык с переводом на русский.  Ливвиковское наречие - Сямозерский.  Источник: Г.Н. Макаров, В.Д. Рягоев, Образцы карельской речи. Говоры ливвиковского диалекта карельского языка, (1969).",2021-02-07 11:00:04,44,31,4230
823,"Тексты на карельском язык с переводом на русский. Людиковское наречие (Новописьменный людиковский).  Источник: Сост. Н. Ковальчук, Русско-карельский разговорник (на людиковском наречии карельского языка) - Ven’alai-kard’alaine paginsanaknuug (lyydikš), (2017).",2021-01-23 11:25:00,30,18,3839
819,"Тексты на карельском язык с переводом на русский. Собственно карельское наречие - Толмачевский говор.  Источники:   Культура повседневности карельской семьи (конец XIX - первая треть ХХ в.), (2014). Новак И.П., Тверские диалекты карельского языка: Фонетика. Фонология, (2016). Г.Н. Макаров, Образцы карельской речи. Калининские говоры, (1963).",2021-01-05 11:00:00,44,18,3891
813,"В книге представлены все жанры карельского фольклора: песенные, прозаические, детский фольклор, пословицы, поговорки, загадки. Тексты публикуются на языке оригинала и в переводе на русский язык.",2020-12-20 10:35:00,54,14,4042
807,"Карельские пословицы, поговорки, загадки.  С переводом. Составитель Макаров Г. Н. 1959 год.",2020-12-05 11:00:05,48,18,4204
792,Карельские народные сказки / Karjalaisie rahvahan starinoj Метод обучающего чтения Ильи Франка,2020-11-14 10:00:06,45,11,3950
787,"Учебники карельского языка для 6 класса, 2020 год.",2020-10-24 14:16:10,42,13,4187
785,В.Г. Макаров. Карельские пословицы и поговорки. На ливвиковском и собственно-карельском наречиях и русском языках.,2020-10-04 11:00:07,34,17,4100
780,"Книги Нового Завета на карельском языке (севернокарельский диалект).  Текст с переводом на русский язык, аудио на карельском.  Часть 3.",2020-09-15 20:17:00,31,8,3567
779,"Книги Нового Завета на карельском языке (севернокарельский диалект).  Текст с переводом на русский язык, аудио на карельском.  Часть 2.",2020-09-15 20:16:00,22,5,3166
778,"Книги Нового Завета на карельском языке (севернокарельский диалект). Текст с переводом на русский язык, аудио на карельском. Часть 1.",2020-09-15 20:15:01,19,8,2660
772,СКАЗКИ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ. Часть 3.,2020-08-20 18:05:24,40,14,3684
771,СКАЗКИ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ. Часть 2.,2020-08-01 18:06:02,34,12,3513
770,СКАЗКИ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ. Ч 1.,2020-07-15 20:19:57,86,14,3835
766,Результаты опроса буду использованы для научной статьи. Натальей Нерастенко  https://vk.com/id141557029,2020-06-24 11:00:03,25,2,3251
761,"Ольга Огнева, Алексей Конкка. Праздники и будни: карельский народный календарь (Pyhät da arret: karjalaine rahvahankalendari). Изд. 2-е, исп., доп. Петрозаводск: Verso, 2013. 336 с.",2020-05-26 17:35:52,32,8,3840
747,МЕТОДИЧЕСКИЕ МАТЕРИАЛЫ ДЛЯ ДОУ (ЛИВВИКИ),2020-04-11 12:57:01,15,5,3575
741,УЧЕБНИКИ ИЗДАННЫЕ ПОСЛЕ 1991 ГОДА. Ливвиковское наречие.,2020-03-01 09:18:25,74,26,4755
734,УЧЕБНИКИ ИЗДАННЫЕ ПОСЛЕ 1991 ГОДА. Собственно карельское наречие.,2020-02-02 14:38:33,88,15,4002
733,УЧЕБНИКИ ИЗДАННЫЕ ДО 1991 ГОДА. Методические материалы.,2020-02-02 14:36:47,33,4,3019
719,УЧЕБНИКИ ИЗДАННЫЕ ДО 1991 ГОДА,2020-01-12 15:45:17,34,5,3409
707,Тверская область - рамешковский район - никольский сельский округ. Внимание присутствует не нормативная лексика!,2019-12-01 18:34:27,82,17,4253
702,"Lugiekkua da kuunnelgua Boris Sergunenkovan šuarnua tverinkarielakši  KONDIE !    Eli-oli kondie. Kerran aštuu hiän meččiä myöt’. Nägöy, jänis’ iččiellä varoin kodie srojiu.  – Ana, jänis’, autan šiula!  Otti hirren, rubei yläh noštamah da i rikko kojin, vähiä vain jänistä ei tappan.  Itköy jänis’:  –Rikoit šie, kondie, miun kojin!  Läksi kondie edemmä. Nägöy, rebo jovešta piäličči šildua srojiu, ei taho omua händiä veješšä kaštua. A revolla händä on šuuri da pörhäkkä!  – Ana, rebo, autan!  Kondie vain harpai šillalla, šilda i hužahti. Langei rebo vedeh: ka mityš händä täššä, kuin bi vain iččiellä eloh jiähä!  Itköy rebo:  – Rikoit šie, kondie, miun šillan!  Läksi kondie edemmä. Nägöy, broni omie lapšie pežošša liedžuttau.  – Ana, broni, mie šiun lapšie liedžutan!  Liedžahutti pežon, langettih broninpoigazet pežošta, vähiä ei šattuačettu.  Ravizou broni:  – Oh, šie, kondie! Oh, šie, pahalane! Ei šua šiula toizilla auttua, niin parembi iččiellä auta!  Viidi kondie mečäštä, a hänellä vaštah tulou ohotnikka ružjanke.  Šanou kondie ohotnikalla:  – En taho enämbi tällä ilmalla eliä. Ammu milma!  Kuundeli ohotnikka kondien, ambu ružjašta taivahah da i šanou:  –Hyppiä, kondiene, meččäh! Ei vielä tullun aiga šiula kuolla! Konža lieu že aiga, šilloin i vaštuačemma.",2019-11-22 20:15:29,69,15,4024
700,УЧЕБНИК ПО АРИФМЕТИКЕ ИЗДАННЫЕ ДО 1991 ГОДА,2019-11-10 15:07:19,26,3,3019
696,УЧЕБНИКИ ПО ГЕОГРАФИИ ИЗДАННЫЕ ДО 1991 года.,2019-10-04 20:02:28,18,5,2708
683,"УЧЕБНИКИ КАРЕЛЬСКОГО ЯЗЫКА, ШКОЛЬНЫЕ СЛОВАРИ, СПРАВОЧНИКИ до 1991 года. (Ч. 2)",2019-08-11 12:57:24,148,25,4864
674,"УЧЕБНИКИ КАРЕЛЬСКОГО ЯЗЫКА, ШКОЛЬНЫЕ СЛОВАРИ, СПРАВОЧНИКИ до 1991 года. (Ч. 1)",2019-06-15 19:41:21,213,26,6865
663,"КНИГИ ДЛЯ ЧТЕНИЯ (буквари, азбуки, хрестоматии), до 1991 года.  часть 3.",2019-03-31 13:16:47,53,9,4913
662,"КНИГИ ДЛЯ ЧТЕНИЯ (буквари, азбуки, хрестоматии), до 1991 года.  часть 2.",2019-03-31 13:16:00,36,8,4171
661,"КНИГИ ДЛЯ ЧТЕНИЯ (буквари, азбуки, хрестоматии), до 1991 года. часть 1.",2019-03-31 13:15:14,61,11,4479
656,Благодарим за труд!,2019-02-12 18:45:57,34,4,3538
652,ПОСЛОВИЦЫ С ПЕРЕВОДОМ (ЛАТИНИЦА) ЧАСТЬ 2.,2018-12-08 15:28:25,13,3,3719
648,"Смирнов П.П. За колхозы букварь для взрослых 1931 год Книга для чтения для 2 г. обучения Смирнов В., Беляков А. ,Цекеев В 1932 год",2018-12-01 11:47:14,11,2,3280
641,Анисимов Н.А. грамматика карельского языка 1939 год,2018-11-25 17:30:13,24,5,3870
637,Уважаемые подписчики! У нас также появились каналы в:  Whatsapp  https://chat.whatsapp.com/It7BPJ7aAq473JfE0ineaN  Viber https://invite.viber.com/?g2=AQBkN0rwasjR40ihVwjASbllelO%2FUNViKiaBegSrQ0lBQGzKe0EKP93rnpcGfZ1U  ICQ https://icq.com/chat/AoLE65td54iPFjpFFTw  Telegram https://t.me/karjalan_kieli (Учим Карельский Язык)  Там вы также сможете найти весь учебный материал.,2018-11-05 16:41:56,46,8,8227
631,О ВРЕМЕНАХ ГОДА С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-04-28 12:20:39,20,4,4079
630,О ПРИРОДЕ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-04-21 20:31:29,17,3,3898
628,ПОСЛОВИЦЫ С ПЕРЕВОДОМ (ЛАТИНИЦА) ЧАСТЬ 1,2018-04-09 20:05:22,17,4,4056
623,ПЕСНИ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-03-24 09:41:41,20,4,3803
622,ПРИЧИТАНИЯ НА КАРЕЛЬСКОМ С ПЕРЕВОДОМ (ЛАТИНИЦА),2018-03-24 09:41:12,16,4,3365
618,РУНЫ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ.,2018-03-17 09:56:18,27,6,3542
617,"ПРОФ. Д. БУБРИХ. ГРАММАТИКА КАРЕЛЬСКОГО ЯЗЫКА. (ФОНЕТИКА, МОРФОЛОГИЯ), Петрозаводск 1937",2018-03-17 09:54:57,29,5,3117
610,СКАЗКИ И СТИХИ НА КАРЕЛЬСКОМ ЯЗЫКЕ С ПЕРЕВОДОМ,2018-03-06 10:39:10,41,12,4044
604,"СКАЗКИ ДЯДЮШКИ РИМУСА. НА КАРЕЛЬСКОМ ЯЗЫКЕ, КИРИЛИЦА.",2018-02-10 10:31:18,46,17,4021
583,УВАЖАЕМЫЕ ПОДПИСЧИКИ!  Мы открыли канал в TELEGRAM https://t.me/karjalan_kieli  @учим карельский язык Там вы также сможете найти весь учебный материал.,2018-01-24 19:30:42,24,7,4075
580,"СКАЗКИ АНДЕРСЕНА НА КАРЕЛЬСКОМ ЯЗЫКЕ, КИРИЛИЦА.",2018-01-20 11:47:02,41,7,3297
579,"Здравствуйте! Хотелось бы обратиться за помощью к человеку, знающему карельский язык. Требуется помощь в произношении. Буду очень рада, если кто-то откликнется. Напишите, пожалуйста, в личку. Спасибо!",2018-01-19 22:22:42,0,0,0
